Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/work/runs/RUN_2026-03-17_14-13-19/30-openroad-cts/rns_top_crt.odb'…
Reading design constraints file at 'designs/_shared/ll_policy/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 39 endpoints with setup violations.
[INFO RSZ-0099] Repairing 39 out of 39 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |  -12.346 |     -260.4 |     39 | _3238_/D
       10 |       0 |       2 |        7 |      0 |     2 |  -11.517 |     -258.3 |     39 | _3238_/D
       20 |       0 |       9 |        9 |      0 |     4 |  -10.531 |     -254.3 |     39 | _3238_/D
       30 |       0 |      13 |       12 |      0 |     8 |   -9.980 |     -252.2 |     39 | _3238_/D
       40 |       0 |      16 |       16 |      0 |    13 |   -9.734 |     -251.2 |     39 | _3238_/D
       50 |       0 |      16 |       21 |      0 |    21 |   -9.857 |     -251.6 |     39 | _3238_/D
       60 |       0 |      17 |       25 |      0 |    28 |  -10.389 |     -253.9 |     39 | _3237_/D
       66 |       0 |      18 |       21 |      0 |    18 |   -9.639 |     -250.9 |     39 | _3238_/D
       70 |       0 |      19 |       25 |      0 |    18 |   -9.615 |     -250.6 |     39 | _3238_/D
       71 |       0 |      20 |       25 |      0 |    18 |   -9.615 |     -250.6 |     39 | _3238_/D
       73 |       0 |      20 |       25 |      0 |    19 |   -9.615 |     -250.6 |     39 | _3238_/D
       78 |       0 |      20 |       25 |      0 |    21 |   -9.615 |     -250.5 |     39 | _3238_/D
       80 |       0 |      20 |       25 |      0 |    22 |   -9.615 |     -250.5 |     39 | _3238_/D
       90 |       0 |      23 |       30 |      0 |    25 |   -9.615 |     -250.2 |     39 | _3238_/D
      100 |       0 |      29 |       35 |      0 |    27 |   -9.615 |     -248.3 |     39 | _3238_/D
      110 |       0 |      34 |       40 |      0 |    28 |   -9.615 |     -247.8 |     39 | _3238_/D
      120 |       0 |      40 |       42 |      0 |    31 |   -9.615 |     -247.0 |     39 | _3238_/D
      130 |       0 |      45 |       46 |      0 |    34 |   -9.615 |     -247.1 |     39 | _3238_/D
      140 |       0 |      47 |       52 |      0 |    39 |   -9.615 |     -246.9 |     39 | _3238_/D
      150 |       0 |      51 |       56 |      0 |    43 |   -9.615 |     -246.3 |     39 | _3238_/D
      160 |       0 |      55 |       60 |      0 |    47 |   -9.615 |     -251.9 |     39 | _3238_/D
      170 |       0 |      61 |       65 |      0 |    49 |   -9.615 |     -251.4 |     39 | _3238_/D
      180 |       0 |      66 |       72 |      0 |    51 |   -9.615 |     -250.8 |     39 | _3238_/D
      190 |       0 |      72 |       74 |      0 |    54 |   -9.615 |     -250.5 |     39 | _3238_/D
      200 |       0 |      79 |       78 |      0 |    55 |   -9.615 |     -250.6 |     39 | _3238_/D
      207 |       0 |      75 |       78 |      0 |    54 |   -9.615 |     -250.5 |     39 | _3238_/D
      210 |       0 |      76 |       80 |      0 |    54 |   -9.615 |     -250.4 |     39 | _3238_/D
      220 |       0 |      83 |       82 |      0 |    56 |   -9.615 |     -250.8 |     39 | _3238_/D
      227 |       0 |      88 |       86 |      0 |    56 |   -9.615 |     -250.5 |     39 | _3238_/D
      230 |       0 |      89 |       86 |      0 |    57 |   -9.615 |     -250.5 |     39 | _3238_/D
      231 |       0 |      89 |       86 |      0 |    57 |   -9.615 |     -250.5 |     39 | _3238_/D
      234 |       0 |      89 |       86 |      0 |    57 |   -9.615 |     -250.5 |     39 | _3238_/D
      240 |       0 |      92 |       86 |      0 |    59 |   -9.615 |     -248.9 |     39 | _3238_/D
      250 |       0 |      99 |       89 |      0 |    61 |   -9.615 |     -246.6 |     39 | _3238_/D
      260 |       0 |     105 |       91 |      0 |    64 |   -9.615 |     -244.9 |     39 | _3238_/D
      270 |       0 |     111 |       94 |      0 |    67 |   -9.615 |     -242.1 |     39 | _3238_/D
      280 |       0 |     118 |       97 |      0 |    69 |   -9.615 |     -239.9 |     39 | _3238_/D
      290 |       0 |     121 |      103 |      0 |    73 |   -9.615 |     -238.6 |     39 | _3238_/D
      300 |       0 |     125 |      105 |      0 |    78 |   -9.615 |     -238.2 |     39 | _3238_/D
      310 |       0 |     130 |      111 |      0 |    80 |   -9.615 |     -238.6 |     39 | _3238_/D
      320 |       0 |     134 |      117 |      0 |    83 |   -9.615 |     -237.7 |     39 | _3238_/D
      330 |       0 |     141 |      117 |      0 |    86 |   -9.615 |     -237.6 |     39 | _3238_/D
      340 |       0 |     150 |      119 |      0 |    86 |   -9.615 |     -237.4 |     39 | _3238_/D
      350 |       0 |     158 |      119 |      0 |    88 |   -9.615 |     -236.3 |     39 | _3238_/D
      360 |       0 |     162 |      119 |      0 |    94 |   -9.615 |     -235.6 |     39 | _3238_/D
      370 |       0 |     168 |      121 |      0 |    97 |   -9.615 |     -234.9 |     39 | _3238_/D
      380 |       0 |     176 |      121 |      0 |    99 |   -9.615 |     -234.5 |     39 | _3238_/D
      390 |       0 |     179 |      124 |      0 |   105 |   -9.615 |     -236.6 |     39 | _3238_/D
      392 |       0 |     178 |      122 |      0 |   102 |   -9.615 |     -233.9 |     39 | _3238_/D
      400 |       0 |     183 |      124 |      0 |   103 |   -9.615 |     -232.9 |     39 | _3238_/D
      410 |       0 |     192 |      124 |      0 |   104 |   -9.615 |     -231.4 |     39 | _3238_/D
      420 |       0 |     199 |      127 |      0 |   106 |   -9.615 |     -230.4 |     39 | _3238_/D
      430 |       0 |     207 |      127 |      0 |   108 |   -9.615 |     -230.0 |     39 | _3238_/D
      440 |       0 |     214 |      132 |      0 |   109 |   -9.636 |     -229.5 |     39 | _3238_/D
      450 |       0 |     222 |      134 |      0 |   110 |   -9.636 |     -228.5 |     39 | _3238_/D
      460 |       0 |     227 |      134 |      0 |   115 |   -9.636 |     -228.5 |     39 | _3238_/D
      470 |       0 |     232 |      140 |      0 |   117 |   -9.636 |     -228.7 |     39 | _3238_/D
      480 |       0 |     240 |      140 |      0 |   119 |   -9.645 |     -228.7 |     39 | _3238_/D
      481 |       0 |     213 |      134 |      0 |   108 |   -9.615 |     -229.9 |     39 | _3238_/D
      489 |       0 |     215 |      135 |      0 |   109 |   -9.615 |     -229.7 |     39 | _3238_/D
      490 |       0 |     215 |      135 |      0 |   109 |   -9.615 |     -229.7 |     39 | _3238_/D
      500 |       0 |     223 |      138 |      0 |   110 |   -9.615 |     -231.8 |     39 | _3238_/D
      500 |       0 |     219 |      136 |      0 |   110 |   -9.615 |     -229.2 |     39 | _3238_/D
      505 |       0 |     220 |      137 |      0 |   110 |   -9.615 |     -229.2 |     39 | _3238_/D
