Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/work/runs/RUN_2026-03-17_13-58-42/30-openroad-cts/rns_top_crt.odb'…
Reading design constraints file at 'designs/_shared/ll_policy/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 39 endpoints with setup violations.
[INFO RSZ-0099] Repairing 39 out of 39 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |  -11.517 |     -226.3 |     39 | _3238_/D
       10 |       0 |       2 |       12 |      0 |     0 |  -10.654 |     -224.1 |     39 | _3238_/D
       20 |       0 |       8 |       17 |      0 |     2 |   -9.778 |     -220.6 |     39 | _3238_/D
       30 |       0 |      13 |       20 |      0 |     5 |   -9.219 |     -218.4 |     39 | _3238_/D
       40 |       0 |      15 |       20 |      0 |    13 |   -9.032 |     -217.7 |     39 | _3238_/D
       50 |       0 |      15 |       24 |      0 |    21 |   -9.183 |     -218.2 |     39 | _3238_/D
       60 |       0 |      16 |       30 |      0 |    27 |   -9.582 |     -219.8 |     39 | _3238_/D
       70 |       0 |      20 |       32 |      0 |    32 |   -9.598 |     -220.3 |     39 | _3237_/D
       73 |       0 |      17 |       28 |      0 |    18 |   -8.953 |     -217.4 |     39 | _3238_/D
       80 |       0 |      20 |       34 |      0 |    18 |   -8.867 |     -216.9 |     39 | _3238_/D
       82 |       0 |      22 |       34 |      0 |    18 |   -8.783 |     -216.5 |     39 | _3238_/D
       84 |       0 |      22 |       34 |      0 |    19 |   -8.783 |     -216.5 |     39 | _3238_/D
       89 |       0 |      22 |       34 |      0 |    21 |   -8.783 |     -216.5 |     39 | _3238_/D
       90 |       0 |      22 |       34 |      0 |    21 |   -8.783 |     -216.5 |     39 | _3238_/D
      100 |       0 |      25 |       40 |      0 |    24 |   -8.783 |     -216.2 |     39 | _3238_/D
      110 |       0 |      31 |       42 |      0 |    27 |   -8.783 |     -214.2 |     39 | _3238_/D
      120 |       0 |      35 |       49 |      0 |    28 |   -8.783 |     -213.9 |     39 | _3238_/D
      130 |       0 |      40 |       51 |      0 |    32 |   -8.783 |     -212.4 |     39 | _3238_/D
      140 |       0 |      43 |       53 |      0 |    38 |   -8.783 |     -212.0 |     39 | _3238_/D
      150 |       0 |      49 |       55 |      0 |    41 |   -8.783 |     -211.2 |     39 | _3238_/D
      160 |       0 |      54 |       57 |      0 |    45 |   -8.783 |     -217.5 |     39 | _3238_/D
      170 |       0 |      58 |       63 |      0 |    49 |   -8.783 |     -216.7 |     39 | _3238_/D
      180 |       0 |      65 |       64 |      0 |    51 |   -8.783 |     -216.0 |     39 | _3238_/D
      190 |       0 |      70 |       70 |      0 |    53 |   -8.783 |     -215.6 |     39 | _3238_/D
      196 |       0 |      74 |       70 |      0 |    55 |   -8.783 |     -215.3 |     39 | _3238_/D
      200 |       0 |      76 |       72 |      0 |    55 |   -8.783 |     -215.2 |     39 | _3238_/D
      208 |       0 |      81 |       74 |      0 |    57 |   -8.783 |     -215.3 |     39 | _3238_/D
      210 |       0 |      81 |       74 |      0 |    58 |   -8.783 |     -215.3 |     39 | _3238_/D
      212 |       0 |      82 |       74 |      0 |    58 |   -8.783 |     -215.2 |     39 | _3238_/D
      215 |       0 |      82 |       74 |      0 |    58 |   -8.783 |     -215.2 |     39 | _3238_/D
      220 |       0 |      84 |       74 |      0 |    60 |   -8.783 |     -213.7 |     39 | _3238_/D
      230 |       0 |      90 |       77 |      0 |    63 |   -8.783 |     -212.1 |     39 | _3238_/D
      240 |       0 |      97 |       79 |      0 |    65 |   -8.783 |     -209.3 |     39 | _3238_/D
      250 |       0 |     104 |       79 |      0 |    68 |   -8.783 |     -207.2 |     39 | _3238_/D
      260 |       0 |     111 |       82 |      0 |    70 |   -8.783 |     -204.5 |     39 | _3238_/D
      270 |       0 |     117 |       82 |      0 |    74 |   -8.783 |     -203.3 |     39 | _3238_/D
      280 |       0 |     121 |       88 |      0 |    77 |   -8.783 |     -202.2 |     39 | _3238_/D
      290 |       0 |     124 |       98 |      0 |    79 |   -8.783 |     -204.2 |     39 | _3238_/D
      300 |       0 |     128 |      104 |      0 |    82 |   -8.783 |     -203.2 |     39 | _3238_/D
      310 |       0 |     134 |      106 |      0 |    85 |   -8.783 |     -201.4 |     39 | _3238_/D
      320 |       0 |     143 |      106 |      0 |    86 |   -8.783 |     -201.1 |     39 | _3238_/D
      330 |       0 |     151 |      106 |      0 |    88 |   -8.783 |     -201.3 |     39 | _3238_/D
      340 |       0 |     155 |      110 |      0 |    92 |   -8.783 |     -201.5 |     39 | _3238_/D
      350 |       0 |     163 |      114 |      0 |    92 |   -8.783 |     -201.7 |     39 | _3238_/D
      360 |       0 |     169 |      116 |      0 |    95 |   -8.783 |     -201.6 |     39 | _3238_/D
      370 |       0 |     174 |      116 |      0 |   100 |   -8.783 |     -201.8 |     39 | _3238_/D
      380 |       0 |     179 |      121 |      0 |   103 |   -8.783 |     -200.5 |     39 | _3238_/D
      385 |       0 |     181 |      123 |      0 |   105 |   -8.783 |     -199.3 |     39 | _3238_/D
      390 |       0 |     184 |      123 |      0 |   106 |   -8.783 |     -198.6 |     39 | _3238_/D
      400 |       0 |     193 |      125 |      0 |   106 |   -8.783 |     -197.3 |     39 | _3238_/D
      410 |       0 |     200 |      128 |      0 |   108 |   -8.783 |     -196.1 |     39 | _3238_/D
      420 |       0 |     208 |      128 |      0 |   110 |   -8.783 |     -195.6 |     39 | _3238_/D
      430 |       0 |     215 |      132 |      0 |   111 |   -8.807 |     -195.1 |     39 | _3238_/D
      440 |       0 |     224 |      132 |      0 |   112 |   -8.807 |     -194.3 |     39 | _3238_/D
      450 |       0 |     230 |      132 |      0 |   116 |   -8.807 |     -194.0 |     39 | _3238_/D
      460 |       0 |     237 |      132 |      0 |   119 |   -8.807 |     -193.8 |     39 | _3238_/D
      470 |       0 |     240 |      140 |      0 |   122 |   -8.807 |     -194.0 |     39 | _3238_/D
      472 |       0 |     213 |      135 |      0 |   110 |   -8.783 |     -195.1 |     39 | _3238_/D
      478 |       0 |     215 |      135 |      0 |   111 |   -8.783 |     -195.0 |     39 | _3238_/D
      480 |       0 |     216 |      135 |      0 |   111 |   -8.783 |     -195.2 |     39 | _3238_/D
      483 |       0 |     218 |      135 |      0 |   111 |   -8.783 |     -195.4 |     39 | _3238_/D
      486 |       0 |     220 |      135 |      0 |   111 |   -8.783 |     -195.4 |     39 | _3238_/D
      490 |       0 |     222 |      135 |      0 |   112 |   -8.783 |     -195.9 |     39 | _3238_/D
      493 |       0 |     222 |      137 |      0 |   113 |   -8.783 |     -195.3 |     39 | _3238_/D
