Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/work/runs/RUN_2026-03-17_13-50-46/30-openroad-cts/rns_top_crt.odb'…
Reading design constraints file at 'designs/_shared/ll_policy/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 47 endpoints with setup violations.
[INFO RSZ-0099] Repairing 47 out of 47 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |  -17.503 |     -481.3 |     47 | _3238_/D
       10 |       0 |       2 |        9 |      0 |     1 |  -16.663 |     -479.2 |     47 | _3238_/D
       20 |       0 |       9 |       11 |      0 |     3 |  -15.718 |     -475.4 |     47 | _3238_/D
       30 |       0 |      14 |       15 |      0 |     6 |  -15.159 |     -473.3 |     47 | _3238_/D
       40 |       0 |      16 |       17 |      0 |    13 |  -14.859 |     -472.1 |     47 | _3238_/D
       50 |       0 |      16 |       17 |      0 |    23 |  -15.266 |     -473.6 |     47 | _3238_/D
       60 |       0 |      18 |       19 |      0 |    30 |  -15.736 |     -475.8 |     47 | _3238_/D
       65 |       0 |      18 |       20 |      0 |    14 |  -14.815 |     -471.9 |     47 | _3238_/D
       70 |       0 |      21 |       23 |      0 |    14 |  -14.957 |     -472.3 |     47 | _3238_/D
       74 |       0 |      19 |       23 |      0 |    14 |  -14.815 |     -471.8 |     47 | _3238_/D
       79 |       0 |      19 |       24 |      0 |    15 |  -14.815 |     -471.8 |     47 | _3238_/D
       80 |       0 |      19 |       24 |      0 |    15 |  -14.815 |     -471.8 |     47 | _3238_/D
       86 |       0 |      19 |       25 |      0 |    17 |  -14.815 |     -471.7 |     47 | _3238_/D
       90 |       0 |      19 |       29 |      0 |    18 |  -14.815 |     -470.9 |     47 | _3238_/D
      100 |       0 |      22 |       36 |      0 |    21 |  -14.815 |     -470.8 |     47 | _3238_/D
      110 |       0 |      28 |       39 |      0 |    22 |  -14.815 |     -470.0 |     47 | _3238_/D
      120 |       0 |      34 |       44 |      0 |    24 |  -14.815 |     -468.0 |     47 | _3238_/D
      130 |       0 |      39 |       48 |      0 |    27 |  -14.815 |     -468.3 |     47 | _3238_/D
      140 |       0 |      42 |       53 |      0 |    32 |  -14.815 |     -468.2 |     47 | _3238_/D
      150 |       0 |      48 |       53 |      0 |    36 |  -14.815 |     -467.5 |     47 | _3238_/D
      160 |       0 |      52 |       57 |      0 |    40 |  -14.815 |     -466.6 |     47 | _3238_/D
      170 |       0 |      59 |       57 |      0 |    43 |  -14.815 |     -466.7 |     47 | _3238_/D
      180 |       0 |      66 |       63 |      0 |    44 |  -14.815 |     -467.1 |     47 | _3238_/D
      190 |       0 |      70 |       69 |      0 |    47 |  -14.815 |     -473.7 |     47 | _3238_/D
      200 |       0 |      75 |       70 |      0 |    51 |  -14.815 |     -472.9 |     47 | _3238_/D
      210 |       0 |      81 |       70 |      0 |    55 |  -14.815 |     -472.7 |     47 | _3238_/D
      215 |       0 |      83 |       75 |      0 |    56 |  -14.815 |     -472.5 |     47 | _3238_/D
      220 |       0 |      87 |       75 |      0 |    56 |  -14.815 |     -472.6 |     47 | _3238_/D
      224 |       0 |      88 |       76 |      0 |    57 |  -14.815 |     -472.5 |     47 | _3238_/D
      229 |       0 |      88 |       77 |      0 |    57 |  -14.815 |     -472.5 |     47 | _3238_/D
      230 |       0 |      88 |       77 |      0 |    57 |  -14.815 |     -472.5 |     47 | _3238_/D
      233 |       0 |      90 |       77 |      0 |    57 |  -14.815 |     -472.2 |     47 | _3238_/D
      240 |       0 |      93 |       77 |      0 |    60 |  -14.815 |     -470.6 |     47 | _3238_/D
      250 |       0 |      99 |       79 |      0 |    63 |  -14.815 |     -466.1 |     47 | _3238_/D
      260 |       0 |     106 |       82 |      0 |    65 |  -14.815 |     -464.1 |     47 | _3238_/D
      270 |       0 |     108 |       94 |      0 |    68 |  -14.815 |     -463.8 |     47 | _3238_/D
      280 |       0 |     114 |       99 |      0 |    70 |  -14.815 |     -461.5 |     47 | _3238_/D
      290 |       0 |     123 |       99 |      0 |    71 |  -14.815 |     -459.0 |     47 | _3238_/D
      300 |       0 |     128 |       99 |      0 |    76 |  -14.815 |     -458.0 |     47 | _3238_/D
      310 |       0 |     136 |       99 |      0 |    78 |  -14.815 |     -458.0 |     47 | _3238_/D
      320 |       0 |     142 |      103 |      0 |    80 |  -14.815 |     -460.6 |     47 | _3238_/D
      330 |       0 |     148 |      105 |      0 |    83 |  -14.815 |     -460.4 |     47 | _3238_/D
      340 |       0 |     157 |      105 |      0 |    84 |  -14.815 |     -457.3 |     47 | _3238_/D
      350 |       0 |     159 |      111 |      0 |    89 |  -14.815 |     -459.9 |     47 | _3238_/D
      360 |       0 |     164 |      116 |      0 |    92 |  -14.815 |     -457.8 |     47 | _3238_/D
      370 |       0 |     172 |      119 |      0 |    93 |  -14.815 |     -456.7 |     47 | _3238_/D
      380 |       0 |     174 |      127 |      0 |    97 |  -14.815 |     -456.8 |     47 | _3238_/D
      390 |       0 |     177 |      131 |      0 |   102 |  -14.815 |     -456.3 |     47 | _3238_/D
      400 |       0 |     182 |      137 |      0 |   104 |  -14.815 |     -458.0 |     47 | _3238_/D
      410 |       0 |     189 |      139 |      0 |   106 |  -14.815 |     -458.0 |     47 | _3238_/D
      416 |       0 |     176 |      133 |      0 |    96 |  -14.815 |     -456.5 |     47 | _3238_/D
      420 |       0 |     179 |      133 |      0 |    96 |  -14.815 |     -455.7 |     47 | _3238_/D
      430 |       0 |     186 |      137 |      0 |    97 |  -14.815 |     -454.3 |     47 | _3238_/D
      440 |       0 |     194 |      137 |      0 |    99 |  -14.815 |     -453.4 |     47 | _3238_/D
      450 |       0 |     203 |      137 |      0 |   100 |  -14.815 |     -452.2 |     47 | _3238_/D
      460 |       0 |     210 |      139 |      0 |   102 |  -14.842 |     -452.2 |     47 | _3238_/D
      470 |       0 |     217 |      139 |      0 |   105 |  -14.842 |     -452.4 |     47 | _3238_/D
      480 |       0 |     221 |      143 |      0 |   109 |  -14.842 |     -451.9 |     47 | _3238_/D
      490 |       0 |     225 |      149 |      0 |   112 |  -14.842 |     -452.2 |     47 | _3238_/D
      500 |       0 |     233 |      153 |      0 |   112 |  -14.842 |     -451.8 |     47 | _3238_/D
      500 |       0 |     207 |      145 |      0 |   100 |  -14.815 |     -452.2 |     47 | _3238_/D
      510 |       0 |     215 |      145 |      0 |   101 |  -14.815 |     -452.3 |     47 | _3238_/D
      513 |       0 |     215 |      147 |      0 |   101 |  -14.815 |     -452.2 |     47 | _3238_/D
      517 |       0 |     217 |      147 |      0 |   101 |  -14.815 |     -452.1 |     47 | _3238_/D
