Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/work/runs/RUN_2026-03-17_13-50-57/30-openroad-cts/rns_top_crt.odb'…
Reading design constraints file at 'designs/_shared/ll_policy/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 39 endpoints with setup violations.
[INFO RSZ-0099] Repairing 39 out of 39 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |  -12.470 |     -265.1 |     39 | _3238_/D
       10 |       0 |       2 |        9 |      0 |     1 |  -11.660 |     -263.1 |     39 | _3238_/D
       20 |       0 |       9 |       11 |      0 |     3 |  -10.705 |     -259.3 |     39 | _3238_/D
       30 |       0 |      12 |       21 |      0 |     5 |  -10.660 |     -259.2 |     39 | _3238_/D
       40 |       0 |      14 |       23 |      0 |    12 |  -10.175 |     -257.3 |     39 | _3238_/D
       50 |       0 |      14 |       27 |      0 |    20 |  -10.281 |     -257.6 |     39 | _3238_/D
       60 |       0 |      15 |       36 |      0 |    25 |  -10.373 |     -258.0 |     39 | _3238_/D
       70 |       0 |      18 |       42 |      0 |    29 |  -10.373 |     -258.1 |     39 | _3237_/D
       78 |       0 |      16 |       34 |      0 |    17 |  -10.162 |     -257.2 |     39 | _3238_/D
       80 |       0 |      17 |       34 |      0 |    17 |   -9.916 |     -256.2 |     39 | _3238_/D
       86 |       0 |      20 |       40 |      0 |    17 |   -9.746 |     -256.0 |     39 | _3238_/D
       90 |       0 |      22 |       40 |      0 |    18 |   -9.774 |     -255.8 |     39 | _3238_/D
       90 |       0 |      20 |       40 |      0 |    17 |   -9.746 |     -256.0 |     39 | _3238_/D
       94 |       0 |      21 |       40 |      0 |    17 |   -9.746 |     -256.0 |     39 | _3238_/D
      100 |       0 |      24 |       41 |      0 |    18 |   -9.746 |     -254.7 |     39 | _3238_/D
      110 |       0 |      27 |       48 |      0 |    21 |   -9.746 |     -254.8 |     39 | _3238_/D
      120 |       0 |      31 |       54 |      0 |    23 |   -9.746 |     -254.0 |     39 | _3238_/D
      130 |       0 |      37 |       57 |      0 |    25 |   -9.746 |     -252.4 |     39 | _3238_/D
      140 |       0 |      41 |       59 |      0 |    30 |   -9.746 |     -252.2 |     39 | _3238_/D
      150 |       0 |      43 |       65 |      0 |    35 |   -9.746 |     -252.2 |     39 | _3238_/D
      160 |       0 |      48 |       69 |      0 |    38 |   -9.746 |     -251.8 |     39 | _3238_/D
      170 |       0 |      52 |       73 |      0 |    42 |   -9.746 |     -258.5 |     39 | _3238_/D
      180 |       0 |      57 |       80 |      0 |    44 |   -9.746 |     -257.7 |     39 | _3238_/D
      190 |       0 |      64 |       85 |      0 |    45 |   -9.746 |     -257.9 |     39 | _3238_/D
      200 |       0 |      69 |       89 |      0 |    48 |   -9.746 |     -257.5 |     39 | _3238_/D
      210 |       0 |      76 |       91 |      0 |    50 |   -9.746 |     -256.9 |     39 | _3238_/D
      215 |       0 |      78 |       91 |      0 |    51 |   -9.746 |     -256.9 |     39 | _3238_/D
      220 |       0 |      80 |       93 |      0 |    52 |   -9.746 |     -256.7 |     39 | _3238_/D
      229 |       0 |      86 |       97 |      0 |    53 |   -9.746 |     -256.8 |     39 | _3238_/D
      230 |       0 |      86 |       97 |      0 |    53 |   -9.746 |     -256.8 |     39 | _3238_/D
      233 |       0 |      87 |       97 |      0 |    54 |   -9.746 |     -256.8 |     39 | _3238_/D
      236 |       0 |      87 |       97 |      0 |    54 |   -9.746 |     -256.8 |     39 | _3238_/D
      240 |       0 |      89 |       97 |      0 |    55 |   -9.746 |     -255.6 |     39 | _3238_/D
      250 |       0 |      94 |      100 |      0 |    59 |   -9.746 |     -254.8 |     39 | _3238_/D
      260 |       0 |     103 |      100 |      0 |    60 |   -9.746 |     -251.4 |     39 | _3238_/D
      270 |       0 |     109 |      103 |      0 |    63 |   -9.746 |     -249.2 |     39 | _3238_/D
      280 |       0 |     115 |      105 |      0 |    66 |   -9.746 |     -247.4 |     39 | _3238_/D
      290 |       0 |     120 |      105 |      0 |    71 |   -9.746 |     -244.7 |     39 | _3238_/D
      300 |       0 |     125 |      109 |      0 |    74 |   -9.746 |     -243.7 |     39 | _3238_/D
      310 |       0 |     129 |      115 |      0 |    77 |   -9.746 |     -245.7 |     39 | _3238_/D
      320 |       0 |     134 |      119 |      0 |    80 |   -9.746 |     -244.8 |     39 | _3238_/D
      330 |       0 |     139 |      123 |      0 |    83 |   -9.746 |     -244.4 |     39 | _3238_/D
      340 |       0 |     146 |      123 |      0 |    86 |   -9.746 |     -242.5 |     39 | _3238_/D
      350 |       0 |     155 |      123 |      0 |    87 |   -9.746 |     -242.5 |     39 | _3238_/D
      360 |       0 |     163 |      123 |      0 |    89 |   -9.746 |     -242.1 |     39 | _3238_/D
      370 |       0 |     168 |      125 |      0 |    93 |   -9.746 |     -243.3 |     39 | _3238_/D
      380 |       0 |     170 |      132 |      0 |    98 |   -9.746 |     -246.4 |     39 | _3238_/D
      388 |       0 |     168 |      130 |      0 |    92 |   -9.746 |     -242.0 |     39 | _3238_/D
      390 |       0 |     169 |      130 |      0 |    92 |   -9.746 |     -241.8 |     39 | _3238_/D
      400 |       0 |     177 |      132 |      0 |    93 |   -9.746 |     -240.3 |     39 | _3238_/D
      410 |       0 |     184 |      135 |      0 |    95 |   -9.746 |     -239.2 |     39 | _3238_/D
      420 |       0 |     193 |      135 |      0 |    96 |   -9.746 |     -237.9 |     39 | _3238_/D
      430 |       0 |     201 |      135 |      0 |    98 |   -9.768 |     -238.0 |     39 | _3238_/D
      440 |       0 |     208 |      139 |      0 |    99 |   -9.768 |     -237.1 |     39 | _3238_/D
      450 |       0 |     215 |      139 |      0 |   102 |   -9.768 |     -237.0 |     39 | _3238_/D
      460 |       0 |     220 |      141 |      0 |   106 |   -9.768 |     -237.1 |     39 | _3238_/D
      470 |       0 |     227 |      145 |      0 |   107 |   -9.768 |     -237.3 |     39 | _3238_/D
      473 |       0 |     201 |      140 |      0 |    96 |   -9.746 |     -237.9 |     39 | _3238_/D
      480 |       0 |     204 |      145 |      0 |    97 |   -9.746 |     -241.5 |     39 | _3238_/D
      484 |       0 |     204 |      144 |      0 |    97 |   -9.746 |     -239.3 |     39 | _3238_/D
      490 |       0 |     209 |      144 |      0 |    97 |   -9.746 |     -238.8 |     39 | _3238_/D
      493 |       0 |     209 |      146 |      0 |    97 |   -9.746 |     -238.8 |     39 | _3238_/D
      499 |       0 |     210 |      148 |      0 |    97 |   -9.746 |     -238.8 |     39 | _3238_/D
      500 |       0 |     210 |      148 |      0 |    97 |   -9.746 |     -238.8 |     39 | _3238_/D
